### This is the report file for the caal -Version 1.0. (NOAA-SWFSC) ###
gmopt # Growth model option 1==Traditional VB 2==Gompertz 3==Inverse logistic 4==Richards 
1
# Estimation of all parameters
VB_p1_Linf
118.936
VB_p2_K
0.198139
VB_p3_t0
-2.48346
VB_p4_dummy
0.3
covariance_matrix
 0.374649 1 0 0 0
 0.00203382 -0.931579 1 0 0
 0.0220163 -0.757016 0.927589 1 0
 0.000383621 -0.0412016 -0.186535 -0.293224 1
varopt # variance option 1==fixed cv 2==fixed sigma 3==fixed cv at two user defined ages, linear interpolation between age1&2
 1992.33 1 68 3.17465e-099 0.0176444 0.947895 0.0341768 0.000280933 2.57317e-006 3.98548e-008 1.10794e-009 5.25975e-011 3.94783e-012 4.33876e-013 6.524e-014 1.26747e-014 3.03462e-015 8.61418e-016 2.80922e-016
 1992.33 1 70 3.03343e-099 0.00200137 0.907502 0.0892284 0.0012518 1.56293e-005 2.93058e-007 9.22026e-009 4.7575e-010 3.78372e-011 4.33377e-012 6.71584e-013 1.33429e-013 3.2491e-014 9.34315e-015 3.07763e-015
 1992.33 1 72 3.4428e-099 0.000180732 0.774046 0.22021 0.00546599 9.52501e-005 2.19763e-006 7.91704e-008 4.47838e-009 3.79858e-010 4.55688e-011 7.30575e-012 1.48888e-012 3.69621e-013 1.0788e-013 3.59484e-014
 1992.33 1 74 4.12212e-099 1.15311e-005 0.522374 0.456308 0.0207736 0.000517316 1.49275e-005 6.22988e-007 3.89667e-008 3.54789e-009 4.47994e-010 7.45947e-011 1.56408e-011 3.96813e-012 1.17774e-012 3.97625e-013
 1992.33 1 76 4.55061e-099 4.53927e-007 0.243754 0.693912 0.0600608 0.00218842 8.02744e-005 3.92661e-006 2.73918e-007 2.69455e-008 3.59916e-009 6.24815e-010 1.352e-010 3.51376e-011 1.06255e-011 3.64015e-012
 1992.33 1 78 4.66572e-099 1.10962e-008 0.079206 0.780094 0.13307 0.00726369 0.000344263 1.99685e-005 1.56701e-006 1.67625e-007 2.38025e-008 4.32477e-009 9.68674e-010 2.58514e-010 7.97997e-011 2.77833e-011
 1992.33 1 80 4.86964e-099 1.84466e-010 0.0196401 0.710593 0.247644 0.0207334 0.00129051 8.98044e-005 7.99619e-006 9.36196e-007 1.42029e-007 2.71132e-008 6.30519e-009 1.73203e-009 5.46819e-010 1.93777e-010
 1992.33 1 82 5.32917e-099 2.14696e-012 0.00382719 0.540223 0.398758 0.0524245 0.00435565 0.000367906 3.74901e-005 4.83538e-006 7.8763e-007 1.58586e-007 3.84062e-008 1.08856e-008 3.52159e-009 1.27215e-009
 1992.33 1 84 5.93052e-099 1.72904e-014 0.000568267 0.332412 0.538788 0.113879 0.0128366 0.00133153 0.000156625 2.23986e-005 3.93688e-006 8.39288e-007 2.12314e-007 6.22388e-008 2.06719e-008 7.62404e-009
 1992.33 1 86 6.53465e-099 6.53465e-099 6.25863e-005 0.161186 0.594822 0.206937 0.032165 0.00414541 0.000567735 9.06082e-005 1.72702e-005 3.91333e-006 1.0372e-006 3.15223e-007 1.07695e-007 4.06136e-008
 1992.33 1 88 7.16837e-099 7.16837e-099 5.13936e-006 0.0619244 0.539496 0.316304 0.0689017 0.0111624 0.00179532 0.000321842 6.68542e-005 1.61639e-005 4.50222e-006 1.42199e-006 5.00683e-007 1.93363e-007
 1992.33 1 90 7.94016e-099 7.94016e-099 3.19045e-007 0.0191155 0.407715 0.412462 0.12798 0.0263674 0.00502332 0.0010181 0.000231628 5.99863e-005 1.76122e-005 5.79483e-006 2.10681e-006 8.34518e-007
 1992.33 1 92 8.90369e-099 8.90369e-099 1.50068e-008 0.00475324 0.2574 0.46005 0.206658 0.0547797 0.0124685 0.00287557 0.000720116 0.000200533 6.22508e-005 2.13881e-005 8.04462e-006 3.27326e-006
 1992.33 1 94 1.00729e-098 1.00729e-098 5.32828e-010 0.00094874 0.13528 0.437399 0.289117 0.0997554 0.0273606 0.00722705 0.00200205 0.000601809 0.000198122 7.12525e-005 2.77788e-005 1.16284e-005
 1992.33 1 96 1.14942e-098 1.14942e-098 1.42741e-011 0.000151954 0.059171 0.354401 0.350354 0.159193 0.0530674 0.0161584 0.00497625 0.00162093 0.000567634 0.000214201 8.67254e-005 3.74067e-005
 1992.33 1 98 1.32675e-098 1.32675e-098 2.87936e-013 1.9583e-005 0.0216005 0.245414 0.368806 0.223266 0.0912372 0.0322315 0.01109 0.00392956 0.00146824 0.000582742 0.000245496 0.000109272
 1992.33 1 100 1.55349e-098 1.55349e-098 4.99473e-015 2.03616e-006 0.00659945 0.145647 0.338196 0.275972 0.13944 0.0575229 0.0222222 0.00859857 0.00343828 0.00143877 0.000631873 0.000290685
 1992.33 1 102 1.84967e-098 1.84967e-098 1.84967e-098 1.71199e-007 0.00169153 0.0742578 0.270815 0.301373 0.189901 0.0920746 0.0401358 0.0170242 0.00730731 0.00323158 0.00148237 0.000705899
 1992.33 1 104 2.24635e-098 2.24635e-098 2.24635e-098 1.16738e-008 0.000364836 0.0326248 0.18995 0.291658 0.23117 0.13259 0.06554 0.030592 0.0141379 0.00662352 0.00317952 0.00156966
 1992.33 1 106 2.79403e-098 2.79403e-098 2.79403e-098 6.48093e-010 6.6482e-005 0.0124016 0.117173 0.251155 0.252562 0.172475 0.0971576 0.050098 0.0250032 0.012439 0.0062606 0.00320907
 1992.33 1 108 3.5767e-098 3.5767e-098 3.5767e-098 2.94341e-011 1.02849e-005 0.00409885 0.0638789 0.19339 0.248865 0.203665 0.131395 0.0751338 0.0406187 0.02151 0.0113725 0.00606181
 1992.33 1 110 4.73888e-098 4.73888e-098 4.73888e-098 1.09971e-012 1.3583e-006 0.00118448 0.0309505 0.133902 0.222415 0.219544 0.163024 0.103776 0.0609555 0.0344425 0.0191657 0.0106394
 1992.33 1 112 6.53912e-098 6.53912e-098 6.53912e-098 3.18797e-014 1.54084e-007 0.000301146 0.0134111 0.0838885 0.181414 0.217395 0.186725 0.132835 0.0850297 0.0513874 0.030153 0.0174597
 1992.33 1 114 9.46007e-098 9.46007e-098 9.46007e-098 9.46007e-098 1.51122e-008 6.78071e-005 0.0052315 0.0478692 0.135944 0.199059 0.198754 0.158623 0.110989 0.0719136 0.0445818 0.0269674
 1992.33 1 116 1.44454e-097 1.44454e-097 1.44454e-097 1.44454e-097 1.29e-009 1.36123e-005 0.0018496 0.0250481 0.0942219 0.169684 0.197933 0.177902 0.136479 0.0950355 0.062364 0.0394688
 1992.33 1 118 2.34356e-097 2.34356e-097 2.34356e-097 2.34356e-097 9.64634e-011 2.45228e-006 0.000596569 0.0120979 0.0607992 0.135541 0.185633 0.18863 0.159141 0.119379 0.0830822 0.0550978
 1992.33 1 120 4.06449e-097 4.06449e-097 4.06449e-097 4.06449e-097 6.34582e-012 3.98882e-007 0.000176621 0.00542666 0.0367511 0.102081 0.164966 0.190249 0.177051 0.143421 0.106061 0.0738158
 1992.33 1 122 7.57798e-097 7.57798e-097 7.57798e-097 7.57798e-097 4.03343e-013 5.89055e-008 4.82657e-005 0.00227339 0.0209268 0.0728938 0.13969 0.183546 0.188992 0.165719 0.130468 0.0954407
 1992.33 1 124 1.52643e-096 1.52643e-096 1.52643e-096 1.52643e-096 1.52643e-096 7.93658e-009 1.22347e-005 0.000893893 0.0112812 0.0495988 0.113273 0.170229 0.194524 0.185079 0.155422 0.119686
 1992.33 1 126 3.33618e-096 3.33618e-096 3.33618e-096 3.33618e-096 3.33618e-096 9.79726e-010 2.88914e-006 0.000331311 0.00578226 0.032297 0.0883398 0.152428 0.193892 0.200652 0.180075 0.1462
 1992.33 1 128 7.94118e-096 7.94118e-096 7.94118e-096 7.94118e-096 7.94118e-096 1.11376e-010 6.37897e-007 0.000116179 0.0028284 0.0202012 0.0665068 0.132267 0.187851 0.211951 0.203672 0.174606
 1992.33 1 130 2.06514e-095 2.06514e-095 2.06514e-095 2.06514e-095 2.06514e-095 1.11115e-011 1.32094e-007 3.86641e-005 0.00132448 0.0121753 0.0484868 0.111573 0.177462 0.21883 0.225588 0.204522
 1992.33 1 132 5.88296e-095 5.88296e-095 5.88296e-095 5.88296e-095 5.88296e-095 2.11022e-012 2.57224e-008 1.2244e-005 0.000595326 0.00708954 0.0343228 0.0917375 0.163905 0.221418 0.245336 0.235584
 1992.33 1 134 1.83991e-094 1.83991e-094 1.83991e-094 1.83991e-094 1.83991e-094 1.83991e-094 4.71948e-009 3.69764e-006 0.000257415 0.00399725 0.0236436 0.073686 0.148335 0.220051 0.26257 0.267456
 1992.67 1 0 0.975902 0.021369 0.00211607 0.000417364 0.000119327 4.26062e-005 1.75518e-005 7.9671e-006 3.87263e-006 1.97847e-006 1.04894e-006 5.71979e-007 3.18722e-007 1.80621e-007 1.03726e-007 6.01968e-008
 1992.67 1 2 0.998951 0.00102877 1.86766e-005 1.2745e-006 1.78307e-007 3.84046e-008 1.0928e-008 3.75748e-009 1.47687e-009 6.39847e-010 2.98076e-010 1.46724e-010 7.53532e-011 4.00006e-011 2.17938e-011 1.21217e-011
 1992.67 1 4 0.999937 6.309e-005 2.35771e-007 5.92216e-009 4.2082e-010 5.60174e-011 1.1195e-011 2.95074e-012 9.46063e-013 3.49889e-013 1.43948e-013 6.42133e-014 3.04882e-014 1.51972e-014 7.87081e-015 4.20208e-015
 1992.67 1 6 0.999995 5.03459e-006 4.3485e-009 4.27718e-011 1.60229e-012 1.35054e-013 1.92746e-014 3.94106e-015 1.03981e-015 3.30448e-016 1.20669e-016 4.89738e-017 2.15631e-017 1.01173e-017 4.99061e-018 2.56147e-018
 1992.67 1 8 0.999999 5.23164e-007 1.17255e-010 4.80453e-013 9.84866e-015 5.38529e-016 5.58078e-017 8.95802e-018 1.96204e-018 5.39339e-019 1.75697e-019 6.51302e-020 2.66752e-020 1.18097e-020 5.55907e-021 2.74728e-021
 1992.67 1 10 1 7.07816e-008 4.62149e-012 8.39196e-015 9.77014e-017 3.55075e-018 2.71672e-019 3.46433e-020 6.35439e-021 1.52088e-021 4.44222e-022 1.50998e-022 5.77042e-023 2.41643e-023 1.08756e-023 5.18313e-024
 1992.67 1 12 1 1.24656e-008 2.66172e-013 2.27853e-016 1.56374e-018 3.86982e-020 2.22272e-021 2.27867e-022 3.53099e-023 7.40707e-024 1.94961e-024 6.10057e-025 2.182e-025 8.66386e-026 3.73549e-026 1.71949e-026
 1992.67 1 14 1 2.85688e-009 2.23931e-014 9.61288e-018 4.0364e-020 6.96851e-022 3.05511e-023 2.54808e-024 3.36504e-025 6.22774e-026 1.48463e-026 4.29334e-027 1.44165e-027 5.44082e-028 2.25164e-028 1.00263e-028
 1992.67 1 16 1 8.51738e-010 2.75074e-015 6.29876e-019 1.67948e-021 2.0723e-023 7.05107e-025 4.84163e-026 5.49709e-027 9.03492e-028 1.96059e-028 5.26042e-029 1.66341e-029 5.98147e-030 2.38057e-030 1.02703e-030
 1992.67 1 18 1 3.30195e-010 4.93099e-016 6.40634e-020 1.12576e-022 1.0171e-024 2.73088e-026 1.56225e-027 1.53835e-028 2.26025e-029 4.48732e-030 1.12144e-030 3.34969e-031 1.15046e-031 4.41188e-032 1.84697e-032
 1992.67 1 20 1 1.66361e-010 1.28909e-016 1.01068e-020 1.21478e-023 8.23291e-026 1.77357e-027 8.55396e-029 7.3694e-030 9.74324e-031 1.77865e-031 4.15655e-032 1.17637e-032 3.86834e-033 1.43218e-033 5.82695e-034
 1992.67 1 22 1 1.08859e-010 4.91075e-017 2.47109e-021 2.10836e-024 1.09808e-026 1.92973e-028 7.94045e-030 6.03764e-031 7.23046e-032 1.21982e-032 2.67605e-033 7.19816e-034 2.2718e-034 8.13587e-035 3.22202e-035
 1992.67 1 24 1 9.24361e-011 2.72326e-017 9.35362e-022 5.87914e-025 2.41062e-027 3.51374e-029 1.24825e-030 8.45037e-032 9.22696e-033 1.44585e-033 2.98932e-034 7.66564e-035 2.32766e-035 8.07894e-036 3.11912e-036
 1992.67 1 26 1 1.0175e-010 2.1957e-017 5.47418e-022 2.63044e-025 8.69862e-028 1.06924e-029 3.31853e-031 2.01774e-032 2.02203e-033 2.95783e-034 5.78592e-035 1.41883e-035 4.15505e-036 1.4004e-036 5.27906e-037
 1992.67 1 28 1 1.45005e-010 2.57001e-017 4.94551e-022 1.88529e-025 5.15091e-028 5.42873e-030 1.48955e-031 8.20561e-033 7.59676e-034 1.04261e-034 1.93717e-035 4.55655e-036 1.29007e-036 4.23029e-037 1.55946e-037
 1992.67 1 30 1 2.67105e-010 4.35875e-017 6.88347e-022 2.16023e-025 4.99527e-028 4.58943e-030 1.12654e-031 5.67195e-033 4.88313e-034 6.31949e-035 1.11962e-035 2.53387e-036 6.9526e-037 2.22241e-037 8.02412e-038
 1992.67 1 32 1 6.34728e-010 1.06874e-016 1.47261e-021 3.94782e-025 7.91457e-028 6.44477e-030 1.4321e-031 6.64774e-033 5.35722e-034 6.57052e-035 1.11437e-035 2.43398e-036 6.48809e-037 2.02559e-037 7.17412e-038
 1992.67 1 34 1 1.94131e-009 3.77843e-016 4.8289e-021 1.14743e-024 2.04296e-027 1.49902e-029 3.05137e-031 1.31733e-032 1.00026e-033 1.16851e-034 1.90457e-035 4.02707e-036 1.04539e-036 3.19382e-037 1.11133e-037
 1992.67 1 36 1 7.62169e-009 1.92024e-015 2.41947e-020 5.28715e-024 8.56366e-027 5.7565e-029 1.08618e-030 4.39934e-032 3.16813e-033 3.54296e-034 5.57136e-035 1.1439e-035 2.8988e-036 8.68332e-037 2.97306e-037
 1992.67 1 38 1 3.83012e-008 1.3982e-014 1.84592e-019 3.84883e-023 5.80899e-026 3.63687e-028 6.43669e-030 2.46726e-031 1.6962e-032 1.82501e-033 2.7796e-034 5.55868e-035 1.37847e-035 4.05637e-036 1.36872e-036
 1992.67 1 40 1 2.4565e-007 1.45373e-013 2.13697e-018 4.41058e-022 6.35363e-025 3.76658e-027 6.32711e-029 2.31528e-030 1.52953e-031 1.59129e-032 2.35659e-033 4.6043e-034 1.12004e-034 3.24403e-035 1.08041e-035
 1992.67 1 42 0.999998 2.00538e-006 2.15135e-012 3.74133e-017 7.92952e-021 1.1167e-023 6.37271e-026 1.02809e-027 3.62285e-029 2.31495e-030 2.34054e-031 3.38345e-032 6.47826e-033 1.54961e-033 4.42613e-034 1.45723e-034
 1992.67 1 44 0.999979 2.07944e-005 4.51974e-011 9.87854e-016 2.23027e-019 3.14486e-022 1.75635e-024 2.75353e-026 9.42552e-028 5.86377e-029 5.79045e-030 8.20263e-031 1.54383e-031 3.64007e-032 1.02729e-032 3.34864e-033
 1992.67 1 46 0.999726 0.000273588 1.34586e-009 3.92679e-014 9.79567e-018 1.4165e-020 7.87044e-023 1.2133e-024 4.06958e-026 2.48108e-027 2.40499e-028 3.35153e-029 6.21957e-030 1.449e-030 4.04831e-031 1.30854e-031
 1992.67 1 48 0.995447 0.00455275 5.6596e-008 2.34101e-012 6.6926e-016 1.01645e-018 5.7119e-021 8.76097e-023 2.90449e-024 1.7467e-025 1.67034e-026 2.29886e-027 4.21917e-028 9.73596e-029 2.698e-029 8.66095e-030
 1992.67 1 50 0.911345 0.088652 3.10804e-006 1.93527e-010 6.57596e-014 1.07426e-016 6.20663e-019 9.58387e-021 3.1678e-022 1.89148e-023 1.79338e-024 2.44707e-025 4.45538e-026 1.02077e-026 2.81116e-027 8.97611e-028
 1992.67 1 52 0.274551 0.725369 8.00122e-005 7.96227e-009 3.33493e-012 6.00123e-015 3.62378e-017 5.69985e-019 1.89472e-020 1.13062e-021 1.06818e-022 1.45068e-023 2.62819e-024 5.99298e-025 1.64334e-025 5.22729e-026
 1992.67 1 54 0.0107482 0.988869 0.000382739 6.46159e-008 3.45937e-011 7.02229e-014 4.50501e-016 7.30323e-018 2.46273e-019 1.47826e-020 1.39865e-021 1.8979e-022 3.43186e-023 7.80734e-024 2.13574e-024 6.77822e-025
 1992.67 1 56 0.000241996 0.998246 0.00151153 4.59505e-007 3.26066e-010 7.64587e-013 5.29727e-015 8.95536e-017 3.09003e-018 1.87797e-019 1.78831e-020 2.43407e-021 4.40636e-022 1.00251e-022 2.74114e-023 8.69325e-024
 1992.67 1 58 4.15528e-006 0.993432 0.00656048 3.81138e-006 3.71692e-009 1.03096e-011 7.84115e-014 1.39866e-015 4.98106e-017 3.0851e-018 2.97158e-019 4.07272e-020 7.40364e-021 1.68863e-021 4.62389e-022 1.46761e-022
 1992.67 1 60 5.39028e-008 0.968853 0.0311107 3.66552e-005 5.09364e-008 1.71125e-010 1.4523e-012 2.76552e-014 1.02534e-015 6.51417e-017 6.37837e-018 8.8368e-019 1.61805e-019 3.70858e-020 1.01893e-020 3.24166e-021
 1992.67 1 62 4.84296e-010 0.851376 0.148247 0.000375896 7.71689e-007 3.21535e-009 3.09506e-011 6.36585e-013 2.47841e-014 1.62568e-015 1.62623e-016 2.28633e-017 4.22949e-018 9.76511e-019 2.69717e-019 8.61428e-020
 1992.67 1 64 2.1659e-012 0.485519 0.51151 0.00296164 9.31257e-006 4.92746e-008 5.4682e-010 1.22907e-011 5.06831e-013 3.45475e-014 3.54831e-015 5.08195e-016 9.52695e-017 2.22105e-017 6.17898e-018 1.98418e-018
 1992.67 1 66 3.38654e-015 0.121692 0.866097 0.0121492 6.06622e-005 4.1735e-007 5.42725e-009 1.34874e-010 5.94193e-012 4.23635e-013 4.48971e-014 6.57592e-015 1.25306e-015 2.9569e-016 8.30146e-017 2.68435e-017
 1992.67 1 68 3.17465e-099 0.0176444 0.947895 0.0341768 0.000280933 2.57317e-006 3.98548e-008 1.10794e-009 5.25975e-011 3.94783e-012 4.33876e-013 6.524e-014 1.26747e-014 3.03462e-015 8.61418e-016 2.80922e-016
 1992.67 1 70 3.03343e-099 0.00200137 0.907502 0.0892284 0.0012518 1.56293e-005 2.93058e-007 9.22026e-009 4.7575e-010 3.78372e-011 4.33377e-012 6.71584e-013 1.33429e-013 3.2491e-014 9.34315e-015 3.07763e-015
 1992.67 1 72 3.4428e-099 0.000180732 0.774046 0.22021 0.00546599 9.52501e-005 2.19763e-006 7.91704e-008 4.47838e-009 3.79858e-010 4.55688e-011 7.30575e-012 1.48888e-012 3.69621e-013 1.0788e-013 3.59484e-014
 1992.67 1 74 4.12212e-099 1.15311e-005 0.522374 0.456308 0.0207736 0.000517316 1.49275e-005 6.22988e-007 3.89667e-008 3.54789e-009 4.47994e-010 7.45947e-011 1.56408e-011 3.96813e-012 1.17774e-012 3.97625e-013
 1992.67 1 76 4.55061e-099 4.53927e-007 0.243754 0.693912 0.0600608 0.00218842 8.02744e-005 3.92661e-006 2.73918e-007 2.69455e-008 3.59916e-009 6.24815e-010 1.352e-010 3.51376e-011 1.06255e-011 3.64015e-012
 1992.67 1 78 4.66572e-099 1.10962e-008 0.079206 0.780094 0.13307 0.00726369 0.000344263 1.99685e-005 1.56701e-006 1.67625e-007 2.38025e-008 4.32477e-009 9.68674e-010 2.58514e-010 7.97997e-011 2.77833e-011
 1992.67 1 80 4.86964e-099 1.84466e-010 0.0196401 0.710593 0.247644 0.0207334 0.00129051 8.98044e-005 7.99619e-006 9.36196e-007 1.42029e-007 2.71132e-008 6.30519e-009 1.73203e-009 5.46819e-010 1.93777e-010
 1992.67 1 82 5.32917e-099 2.14696e-012 0.00382719 0.540223 0.398758 0.0524245 0.00435565 0.000367906 3.74901e-005 4.83538e-006 7.8763e-007 1.58586e-007 3.84062e-008 1.08856e-008 3.52159e-009 1.27215e-009
 1992.67 1 84 5.93052e-099 1.72904e-014 0.000568267 0.332412 0.538788 0.113879 0.0128366 0.00133153 0.000156625 2.23986e-005 3.93688e-006 8.39288e-007 2.12314e-007 6.22388e-008 2.06719e-008 7.62404e-009
 1992.67 1 86 6.53465e-099 6.53465e-099 6.25863e-005 0.161186 0.594822 0.206937 0.032165 0.00414541 0.000567735 9.06082e-005 1.72702e-005 3.91333e-006 1.0372e-006 3.15223e-007 1.07695e-007 4.06136e-008
 1992.67 1 88 7.16837e-099 7.16837e-099 5.13936e-006 0.0619244 0.539496 0.316304 0.0689017 0.0111624 0.00179532 0.000321842 6.68542e-005 1.61639e-005 4.50222e-006 1.42199e-006 5.00683e-007 1.93363e-007
 1992.67 1 90 7.94016e-099 7.94016e-099 3.19045e-007 0.0191155 0.407715 0.412462 0.12798 0.0263674 0.00502332 0.0010181 0.000231628 5.99863e-005 1.76122e-005 5.79483e-006 2.10681e-006 8.34518e-007
 1992.67 1 92 8.90369e-099 8.90369e-099 1.50068e-008 0.00475324 0.2574 0.46005 0.206658 0.0547797 0.0124685 0.00287557 0.000720116 0.000200533 6.22508e-005 2.13881e-005 8.04462e-006 3.27326e-006
 1992.67 1 94 1.00729e-098 1.00729e-098 5.32828e-010 0.00094874 0.13528 0.437399 0.289117 0.0997554 0.0273606 0.00722705 0.00200205 0.000601809 0.000198122 7.12525e-005 2.77788e-005 1.16284e-005
 1992.67 1 96 1.14942e-098 1.14942e-098 1.42741e-011 0.000151954 0.059171 0.354401 0.350354 0.159193 0.0530674 0.0161584 0.00497625 0.00162093 0.000567634 0.000214201 8.67254e-005 3.74067e-005
 1992.67 1 98 1.32675e-098 1.32675e-098 2.87936e-013 1.9583e-005 0.0216005 0.245414 0.368806 0.223266 0.0912372 0.0322315 0.01109 0.00392956 0.00146824 0.000582742 0.000245496 0.000109272
 1992.67 1 100 1.55349e-098 1.55349e-098 4.99473e-015 2.03616e-006 0.00659945 0.145647 0.338196 0.275972 0.13944 0.0575229 0.0222222 0.00859857 0.00343828 0.00143877 0.000631873 0.000290685
 1992.67 1 102 1.84967e-098 1.84967e-098 1.84967e-098 1.71199e-007 0.00169153 0.0742578 0.270815 0.301373 0.189901 0.0920746 0.0401358 0.0170242 0.00730731 0.00323158 0.00148237 0.000705899
 1992.67 1 104 2.24635e-098 2.24635e-098 2.24635e-098 1.16738e-008 0.000364836 0.0326248 0.18995 0.291658 0.23117 0.13259 0.06554 0.030592 0.0141379 0.00662352 0.00317952 0.00156966
 1992.67 1 106 2.79403e-098 2.79403e-098 2.79403e-098 6.48093e-010 6.6482e-005 0.0124016 0.117173 0.251155 0.252562 0.172475 0.0971576 0.050098 0.0250032 0.012439 0.0062606 0.00320907
 1992.67 1 108 3.5767e-098 3.5767e-098 3.5767e-098 2.94341e-011 1.02849e-005 0.00409885 0.0638789 0.19339 0.248865 0.203665 0.131395 0.0751338 0.0406187 0.02151 0.0113725 0.00606181
 1992.67 1 110 4.73888e-098 4.73888e-098 4.73888e-098 1.09971e-012 1.3583e-006 0.00118448 0.0309505 0.133902 0.222415 0.219544 0.163024 0.103776 0.0609555 0.0344425 0.0191657 0.0106394
 1992.67 1 112 6.53912e-098 6.53912e-098 6.53912e-098 3.18797e-014 1.54084e-007 0.000301146 0.0134111 0.0838885 0.181414 0.217395 0.186725 0.132835 0.0850297 0.0513874 0.030153 0.0174597
 1992.67 1 114 9.46007e-098 9.46007e-098 9.46007e-098 9.46007e-098 1.51122e-008 6.78071e-005 0.0052315 0.0478692 0.135944 0.199059 0.198754 0.158623 0.110989 0.0719136 0.0445818 0.0269674
 1992.67 1 116 1.44454e-097 1.44454e-097 1.44454e-097 1.44454e-097 1.29e-009 1.36123e-005 0.0018496 0.0250481 0.0942219 0.169684 0.197933 0.177902 0.136479 0.0950355 0.062364 0.0394688
 1992.67 1 118 2.34356e-097 2.34356e-097 2.34356e-097 2.34356e-097 9.64634e-011 2.45228e-006 0.000596569 0.0120979 0.0607992 0.135541 0.185633 0.18863 0.159141 0.119379 0.0830822 0.0550978
 1992.67 1 120 4.06449e-097 4.06449e-097 4.06449e-097 4.06449e-097 6.34582e-012 3.98882e-007 0.000176621 0.00542666 0.0367511 0.102081 0.164966 0.190249 0.177051 0.143421 0.106061 0.0738158
 1992.67 1 122 7.57798e-097 7.57798e-097 7.57798e-097 7.57798e-097 4.03343e-013 5.89055e-008 4.82657e-005 0.00227339 0.0209268 0.0728938 0.13969 0.183546 0.188992 0.165719 0.130468 0.0954407
 1992.67 1 124 1.52643e-096 1.52643e-096 1.52643e-096 1.52643e-096 1.52643e-096 7.93658e-009 1.22347e-005 0.000893893 0.0112812 0.0495988 0.113273 0.170229 0.194524 0.185079 0.155422 0.119686
 1992.67 1 126 3.33618e-096 3.33618e-096 3.33618e-096 3.33618e-096 3.33618e-096 9.79726e-010 2.88914e-006 0.000331311 0.00578226 0.032297 0.0883398 0.152428 0.193892 0.200652 0.180075 0.1462
 1992.67 1 128 7.94118e-096 7.94118e-096 7.94118e-096 7.94118e-096 7.94118e-096 1.11376e-010 6.37897e-007 0.000116179 0.0028284 0.0202012 0.0665068 0.132267 0.187851 0.211951 0.203672 0.174606
 1992.67 1 130 2.06514e-095 2.06514e-095 2.06514e-095 2.06514e-095 2.06514e-095 1.11115e-011 1.32094e-007 3.86641e-005 0.00132448 0.0121753 0.0484868 0.111573 0.177462 0.21883 0.225588 0.204522
 1992.67 1 132 5.88296e-095 5.88296e-095 5.88296e-095 5.88296e-095 5.88296e-095 2.11022e-012 2.57224e-008 1.2244e-005 0.000595326 0.00708954 0.0343228 0.0917375 0.163905 0.221418 0.245336 0.235584
 1992.67 1 134 1.83991e-094 1.83991e-094 1.83991e-094 1.83991e-094 1.83991e-094 1.83991e-094 4.71948e-009 3.69764e-006 0.000257415 0.00399725 0.0236436 0.073686 0.148335 0.220051 0.26257 0.267456
 1993 1 0 0.975902 0.021369 0.00211607 0.000417364 0.000119327 4.26062e-005 1.75518e-005 7.9671e-006 3.87263e-006 1.97847e-006 1.04894e-006 5.71979e-007 3.18722e-007 1.80621e-007 1.03726e-007 6.01968e-008
 1993 1 2 0.998951 0.00102877 1.86766e-005 1.2745e-006 1.78307e-007 3.84046e-008 1.0928e-008 3.75748e-009 1.47687e-009 6.39847e-010 2.98076e-010 1.46724e-010 7.53532e-011 4.00006e-011 2.17938e-011 1.21217e-011
 1993 1 4 0.999937 6.309e-005 2.35771e-007 5.92216e-009 4.2082e-010 5.60174e-011 1.1195e-011 2.95074e-012 9.46063e-013 3.49889e-013 1.43948e-013 6.42133e-014 3.04882e-014 1.51972e-014 7.87081e-015 4.20208e-015
 1993 1 6 0.999995 5.03459e-006 4.3485e-009 4.27718e-011 1.60229e-012 1.35054e-013 1.92746e-014 3.94106e-015 1.03981e-015 3.30448e-016 1.20669e-016 4.89738e-017 2.15631e-017 1.01173e-017 4.99061e-018 2.56147e-018
 1993 1 8 0.999999 5.23164e-007 1.17255e-010 4.80453e-013 9.84866e-015 5.38529e-016 5.58078e-017 8.95802e-018 1.96204e-018 5.39339e-019 1.75697e-019 6.51302e-020 2.66752e-020 1.18097e-020 5.55907e-021 2.74728e-021
 1993 1 10 1 7.07816e-008 4.62149e-012 8.39196e-015 9.77014e-017 3.55075e-018 2.71672e-019 3.46433e-020 6.35439e-021 1.52088e-021 4.44222e-022 1.50998e-022 5.77042e-023 2.41643e-023 1.08756e-023 5.18313e-024
 1993 1 12 1 1.24656e-008 2.66172e-013 2.27853e-016 1.56374e-018 3.86982e-020 2.22272e-021 2.27867e-022 3.53099e-023 7.40707e-024 1.94961e-024 6.10057e-025 2.182e-025 8.66386e-026 3.73549e-026 1.71949e-026
 1993 1 14 1 2.85688e-009 2.23931e-014 9.61288e-018 4.0364e-020 6.96851e-022 3.05511e-023 2.54808e-024 3.36504e-025 6.22774e-026 1.48463e-026 4.29334e-027 1.44165e-027 5.44082e-028 2.25164e-028 1.00263e-028
 1993 1 16 1 8.51738e-010 2.75074e-015 6.29876e-019 1.67948e-021 2.0723e-023 7.05107e-025 4.84163e-026 5.49709e-027 9.03492e-028 1.96059e-028 5.26042e-029 1.66341e-029 5.98147e-030 2.38057e-030 1.02703e-030
